Firstdate,Lastdate,Nusers,Nusers_core,Ncore_frac,Nusers_per,Nlinks,Nlinks_core,Nlinks_per,Nlinks_core_per,L/N core,L/N per,L/N core-per
2016-11-13,2016-12-12,42,2,4.761904761904762,40,60,2,0,58,1.0,0.0,1.380952380952381
2016-11-14,2016-12-13,42,2,4.761904761904762,40,60,2,0,58,1.0,0.0,1.380952380952381
2016-11-15,2016-12-14,46,2,4.3478260869565215,44,68,2,0,66,1.0,0.0,1.434782608695652
2016-11-16,2016-12-15,46,2,4.3478260869565215,44,68,2,0,66,1.0,0.0,1.434782608695652
2016-11-17,2016-12-16,46,2,4.3478260869565215,44,68,2,0,66,1.0,0.0,1.434782608695652
2016-11-18,2016-12-17,51,2,3.9215686274509802,49,74,2,0,72,1.0,0.0,1.411764705882353
2016-11-19,2016-12-18,51,2,3.9215686274509802,49,75,2,0,73,1.0,0.0,1.4313725490196079
2016-11-20,2016-12-19,59,2,3.389830508474576,57,85,2,2,81,1.0,0.03508771929824561,1.4210526315789473
2016-11-21,2016-12-20,62,2,3.225806451612903,60,89,2,2,85,1.0,0.03333333333333333,1.4166666666666667
2016-11-22,2016-12-21,62,2,3.225806451612903,60,89,2,2,85,1.0,0.03333333333333333,1.4166666666666667
2016-11-23,2016-12-22,62,2,3.225806451612903,60,89,2,2,85,1.0,0.03333333333333333,1.4166666666666667
2016-11-24,2016-12-23,62,2,3.225806451612903,60,89,2,2,85,1.0,0.03333333333333333,1.4166666666666667
2016-11-25,2016-12-24,63,2,3.1746031746031744,61,91,2,2,87,1.0,0.03278688524590164,1.4262295081967213
2016-11-26,2016-12-25,63,2,3.1746031746031744,61,91,2,2,87,1.0,0.03278688524590164,1.4262295081967213
2016-11-27,2016-12-26,63,2,3.1746031746031744,61,91,2,2,87,1.0,0.03278688524590164,1.4262295081967213
2016-11-28,2016-12-27,63,2,3.1746031746031744,61,92,2,2,88,1.0,0.03278688524590164,1.4426229508196722
2016-11-29,2016-12-28,68,3,4.411764705882353,65,101,2,0,99,0.6666666666666666,0.0,1.4558823529411764
2016-11-30,2016-12-29,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-01,2016-12-30,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-02,2016-12-31,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-03,2017-01-01,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-04,2017-01-02,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-05,2017-01-03,68,3,4.411764705882353,65,102,2,0,100,0.6666666666666666,0.0,1.4705882352941178
2016-12-06,2017-01-04,66,3,4.545454545454546,63,98,2,0,96,0.6666666666666666,0.0,1.4545454545454546
2016-12-07,2017-01-05,57,3,5.2631578947368425,54,79,2,0,77,0.6666666666666666,0.0,1.3508771929824561
2016-12-08,2017-01-06,51,3,5.882352941176471,48,70,1,0,69,0.3333333333333333,0.0,1.3529411764705883
2016-12-09,2017-01-07,49,3,6.122448979591836,46,62,0,0,62,0.0,0.0,1.2653061224489797
2016-12-10,2017-01-08,49,3,6.122448979591836,46,62,0,0,62,0.0,0.0,1.2653061224489797
2016-12-11,2017-01-09,61,3,4.918032786885246,58,76,0,0,76,0.0,0.0,1.2459016393442623
2016-12-12,2017-01-10,67,1,1.492537313432836,66,82,0,19,63,0.0,0.2878787878787879,1.1886792452830188
2016-12-13,2017-01-11,57,3,5.2631578947368425,54,72,0,0,72,0.0,0.0,1.263157894736842
2016-12-14,2017-01-12,57,3,5.2631578947368425,54,72,0,0,72,0.0,0.0,1.263157894736842
2016-12-15,2017-01-13,55,3,5.454545454545454,52,68,0,0,68,0.0,0.0,1.2363636363636363
2016-12-16,2017-01-14,72,1,1.3888888888888888,71,86,0,19,67,0.0,0.2676056338028169,1.1355932203389831
2016-12-17,2017-01-15,73,1,1.36986301369863,72,88,0,19,69,0.0,0.2638888888888889,1.15
2016-12-18,2017-01-16,68,1,1.4705882352941178,67,82,0,19,63,0.0,0.2835820895522388,1.1454545454545455
2016-12-19,2017-01-17,67,1,1.492537313432836,66,81,0,19,62,0.0,0.2878787878787879,1.1481481481481481
2016-12-20,2017-01-18,60,1,1.6666666666666667,59,71,0,12,59,0.0,0.2033898305084746,1.1568627450980393
2016-12-21,2017-01-19,55,1,1.8181818181818181,54,67,0,10,57,0.0,0.18518518518518517,1.163265306122449
2016-12-22,2017-01-20,55,1,1.8181818181818181,54,67,0,10,57,0.0,0.18518518518518517,1.163265306122449
2016-12-23,2017-01-21,55,1,1.8181818181818181,54,67,0,10,57,0.0,0.18518518518518517,1.163265306122449
2016-12-24,2017-01-22,55,1,1.8181818181818181,54,67,0,10,57,0.0,0.18518518518518517,1.163265306122449
2016-12-25,2017-01-23,54,1,1.8518518518518519,53,65,0,10,55,0.0,0.18867924528301888,1.1458333333333333
2016-12-26,2017-01-24,54,1,1.8518518518518519,53,65,0,10,55,0.0,0.18867924528301888,1.1458333333333333
2016-12-27,2017-01-25,54,1,1.8518518518518519,53,65,0,10,55,0.0,0.18867924528301888,1.1458333333333333
2016-12-28,2017-01-26,55,1,1.8181818181818181,54,65,0,10,55,0.0,0.18518518518518517,1.1458333333333333
2016-12-29,2017-01-27,50,1,2.0,49,56,0,1,55,0.0,0.02040816326530612,1.1458333333333333
2016-12-30,2017-01-28,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2016-12-31,2017-01-29,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-01,2017-01-30,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-02,2017-01-31,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-03,2017-02-01,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-04,2017-02-02,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
2017-01-05,2017-02-03,48,1,2.0833333333333335,47,55,0,0,55,0.0,0.0,1.1458333333333333
